cycle,output,self_state,memory,prediction,correction,strongest_channel,strongest_confidence,continuity,anchor_fit,spread_score,stability,rigidity,adaptive_score,noise,contradiction,pressure,drift
118,0.051217,0.001536,-0.001168,-0.01327,0.064487,9,0.926002,0.985194,0.998464,0.48322,0.897664,0.805197,0.836924,0.2274,0.0,1.0,0.0
119,-0.102143,-0.022269,-0.000789,0.001536,-0.103679,3,0.912375,0.976195,0.977731,0.44785,0.874518,0.800412,0.835586,0.2292,0.0,1.0,0.0
120,-0.045492,-0.027601,-0.003796,-0.022269,-0.023223,2,0.991238,0.994668,0.972399,0.498254,0.90507,0.866675,0.837126,0.231,0.0,1.0,0.0
121,0.028146,-0.014801,-0.007129,-0.027601,0.055747,7,0.954146,0.987201,0.985199,0.483036,0.896525,0.833387,0.836884,0.2328,0.0,1.0,0.0
122,-0.052294,-0.023409,-0.008203,-0.014801,-0.037493,6,0.903755,0.991392,0.976591,0.533662,0.907656,0.77034,0.837171,0.2346,0.0,1.0,0.0
123,-0.097938,-0.040521,-0.010332,-0.023409,-0.074529,10,0.900657,0.982888,0.959479,0.532591,0.891654,0.767509,0.83668,0.2364,0.0,1.0,0.0
124,-0.020014,-0.035813,-0.014558,-0.040521,0.020508,3,0.929453,0.995291,0.964187,0.527809,0.908309,0.797501,0.83718,0.2382,0.0,1.0,0.0
125,-0.026879,-0.033762,-0.017534,-0.035813,0.008934,9,0.9778,0.997949,0.966238,0.517974,0.91076,0.848306,0.837207,0.24,0.0,1.0,0.0
126,-0.066218,-0.041214,-0.019806,-0.033762,-0.032457,2,0.947154,0.992548,0.958786,0.554813,0.907556,0.808451,0.83717,0.2418,0.0,1.0,0.0
127,0.053886,-0.019379,-0.022803,-0.041214,0.0951,11,0.980192,0.978165,0.980621,0.539826,0.8926,0.845235,0.836723,0.2436,0.0,1.0,0.0
128,0.066026,0.00023,-0.022324,-0.019379,0.085404,11,0.996331,0.980391,0.99977,0.562453,0.904472,0.855717,0.837114,0.2454,0.0,1.0,0.0
129,-0.037799,-0.008501,-0.019166,0.00023,-0.038029,4,0.992552,0.991269,0.991499,0.499643,0.906227,0.867641,0.837148,0.2472,0.0,1.0,0.0
130,-0.026055,-0.012532,-0.017673,-0.008501,-0.017554,3,0.997292,0.99597,0.987468,0.534703,0.916811,0.863616,0.837222,0.249,0.0,1.0,0.0
131,0.085043,0.009872,-0.016953,-0.012532,0.097575,2,0.95238,0.977597,0.990128,0.45298,0.880629,0.839135,0.836044,0.2508,0.0,1.0,0.0
132,-0.019373,0.003157,-0.013198,0.009872,-0.029244,7,0.984844,0.993286,0.996843,0.555822,0.919331,0.845889,0.837206,0.2526,0.0,1.0,0.0
133,-0.004422,0.001417,-0.010908,0.003157,-0.007579,5,0.986392,0.99826,0.998583,0.552365,0.925722,0.848301,0.83711,0.2544,0.0,1.0,0.0
134,-0.012706,-0.001826,-0.009183,0.001417,-0.014123,5,0.937237,0.996757,0.998174,0.621963,0.934793,0.781746,0.836833,0.2562,0.0,1.0,0.0
135,-0.010786,-0.003883,-0.008153,-0.001826,-0.00896,4,0.933669,0.997943,0.996117,0.57247,0.927837,0.790551,0.83706,0.258,0.0,1.0,0.0
136,0.080141,0.015409,-0.007555,-0.003883,0.084024,3,0.924471,0.980708,0.984591,0.579174,0.903309,0.779677,0.837088,0.2598,0.0,1.0,0.0
137,-0.087927,-0.008317,-0.00434,0.015409,-0.103336,1,0.972387,0.976274,0.991683,0.494972,0.886066,0.848644,0.836388,0.2616,0.0,1.0,0.0
138,0.023026,-0.001121,-0.004897,-0.008317,0.031343,11,0.873954,0.992804,0.998879,0.495078,0.909556,0.750185,0.837195,0.2634,0.0,1.0,0.0
139,-0.007806,-0.002656,-0.004368,-0.001121,-0.006685,10,0.959659,0.998465,0.997344,0.462935,0.911333,0.843925,0.837212,0.2652,0.0,1.0,0.0
140,0.053182,0.010165,-0.004128,-0.002656,0.055837,4,0.955775,0.98718,0.989835,0.465711,0.895025,0.839348,0.836826,0.267,0.0,1.0,0.0
141,-0.044538,-0.002395,-0.002127,0.010165,-0.054703,9,0.983289,0.98744,0.997605,0.580887,0.915966,0.838067,0.837224,0.2688,0.0,1.0,0.0
142,-0.07579,-0.019247,-0.002165,-0.002395,-0.073395,7,0.980694,0.983149,0.980753,0.494907,0.89192,0.856967,0.836692,0.2706,0.0,1.0,0.0
143,-0.011199,-0.017399,-0.004556,-0.019247,0.008048,2,0.912675,0.998152,0.982601,0.450606,0.904827,0.800024,0.837122,0.2724,0.0,1.0,0.0
144,-0.084808,-0.032876,-0.006354,-0.017399,-0.067409,6,0.940979,0.984523,0.967124,0.505663,0.891609,0.814563,0.836678,0.2742,0.0,1.0,0.0
145,0.001708,-0.024936,-0.010067,-0.032876,0.034584,4,0.93152,0.992059,0.975064,0.506785,0.903795,0.804824,0.837099,0.276,0.0,1.0,0.0
146,-0.016031,-0.022891,-0.012149,-0.024936,0.008905,4,0.919426,0.997955,0.977109,0.463012,0.905018,0.803673,0.837125,0.2778,0.0,1.0,0.0
147,0.058614,-0.004177,-0.013653,-0.022891,0.081505,9,0.898174,0.981287,0.995823,0.514031,0.896782,0.769667,0.836893,0.2796,0.0,1.0,0.0
148,0.057994,0.010097,-0.012326,-0.004177,0.062172,7,0.917818,0.985725,0.989903,0.436429,0.88847,0.808711,0.836521,0.2814,0.0,1.0,0.0
149,0.100305,0.030809,-0.009187,0.010097,0.090208,5,0.929209,0.979288,0.969191,0.50294,0.884956,0.803474,0.836322,0.2832,0.0,1.0,0.0
150,0.046104,0.034321,-0.003588,0.030809,0.015296,11,0.976155,0.996488,0.965679,0.56752,0.916634,0.834275,0.837222,0.285,0.0,1.0,0.0
151,0.081666,0.045191,0.00172,0.034321,0.047345,9,0.898518,0.98913,0.954809,0.579888,0.906017,0.753546,0.837144,0.2868,0.0,1.0,0.0
152,-0.021242,0.029938,0.007806,0.045191,-0.066433,4,0.990452,0.984747,0.970062,0.560017,0.901419,0.850447,0.837041,0.2886,0.0,1.0,0.0
153,0.060498,0.036955,0.010904,0.029938,0.030559,8,0.994979,0.992984,0.963045,0.530522,0.905428,0.862349,0.837133,0.2904,0.0,1.0,0.0
154,0.062301,0.042774,0.014551,0.036955,0.025347,1,0.947884,0.99418,0.957226,0.477304,0.896837,0.828558,0.836895,0.2922,0.0,1.0,0.0
155,0.062444,0.04729,0.018502,0.042774,0.01967,6,0.96157,0.995484,0.95271,0.491703,0.899568,0.838644,0.836987,0.294,0.0,1.0,0.0
156,-0.052113,0.024467,0.022533,0.04729,-0.099404,9,0.945825,0.977177,0.975533,0.549443,0.891431,0.808465,0.83667,0.2958,0.0,1.0,0.0
157,0.088639,0.039201,0.022804,0.024467,0.064172,9,0.938409,0.985266,0.960799,0.641095,0.912472,0.778135,0.837219,0.2976,0.0,1.0,0.0
158,-0.029311,0.023471,0.025099,0.039201,-0.068513,8,0.947894,0.98427,0.976529,0.567913,0.903873,0.805916,0.837101,0.2994,0.0,1.0,0.0
159,0.035041,0.026127,0.024871,0.023471,0.011571,7,0.969196,0.997343,0.973873,0.638561,0.931405,0.809556,0.836956,0.3012,0.0,1.0,0.0
160,0.031427,0.027344,0.025047,0.026127,0.0053,6,0.995764,0.998783,0.972656,0.594499,0.925884,0.847139,0.837107,0.303,0.0,1.0,0.0
161,0.016878,0.024941,0.025369,0.027344,-0.010467,11,0.975129,0.997597,0.975059,0.543614,0.916875,0.839225,0.837221,0.3048,0.0,1.0,0.0
162,-0.007316,0.017535,0.025309,0.024941,-0.032257,4,0.994579,0.992594,0.982465,0.509642,0.907018,0.867169,0.837161,0.3066,0.0,1.0,0.0
163,0.147661,0.047412,0.02422,0.017535,0.130126,8,0.961376,0.970123,0.952588,0.585194,0.88157,0.815078,0.836107,0.3084,0.0,1.0,0.0
164,-0.011345,0.033921,0.027467,0.047412,-0.058757,7,0.961523,0.986509,0.966079,0.627565,0.913399,0.804632,0.837222,0.3102,0.0,1.0,0.0
165,0.096418,0.048271,0.028371,0.033921,0.062497,7,0.955221,0.985651,0.951729,0.461597,0.881712,0.839822,0.836117,0.312,0.0,1.0,0.0
