cycle,stability,adaptive_score,rigidity,dissent,identity_drift,light_king_power,shadow_queen_power,light_pool,shadow_pool,light_order,shadow_correction,bridge_tension,faction_balance,emergence,jester_pulse,judge_closure
191,1,0.83,0.337528,0.253765,-0.014466,0.51,0.51,0.491071,0.508178,0.506406,0.512683,0.011185,0.982425,0.97511,0.18,1
192,1,0.83,0.33762,0.254591,-0.016207,0.51,0.51,0.49115,0.508637,0.503347,0.513125,0.010988,0.972621,0.974878,0.18,1
193,1,0.83,0.337699,0.256032,-0.012778,0.51,0.51,0.491288,0.508562,0.509553,0.498593,0.010984,0.969313,0.974631,0.18,1
194,1,0.83,0.337777,0.257542,-0.009701,0.51,0.51,0.490902,0.508307,0.490533,0.501632,0.011,0.968923,0.974302,0.0,1
195,1,0.83,0.337901,0.258392,-0.007046,0.51,0.51,0.490777,0.508495,0.506768,0.50081,0.010294,0.983318,0.97488,0.0,1
196,1,0.83,0.338052,0.258608,-0.003718,0.51,0.51,0.490761,0.508487,0.515081,0.513416,0.009086,0.995339,0.976213,0.0,1
197,1,0.83,0.338145,0.256989,-0.002475,0.51,0.51,0.490998,0.508761,0.508248,0.514274,0.008658,0.983128,0.976718,0.0,1
198,1,0.83,0.338263,0.257051,-0.00013,0.51,0.51,0.490684,0.508867,0.506663,0.508834,0.00775,0.993921,0.977804,0.0,1
199,1,0.83,0.338377,0.255448,0.000593,0.51,0.51,0.490202,0.509188,0.510005,0.510698,0.006762,0.99806,0.979185,0.0,1
200,1,0.83,0.338434,0.253637,-0.002862,0.51,0.51,0.489967,0.509838,0.512099,0.516762,0.006468,0.986944,0.980115,0.0,1
201,1,0.83,0.338404,0.253848,-0.00582,0.51,0.51,0.489861,0.509918,0.512655,0.500058,0.007326,0.964729,0.980011,0.0,1
202,1,0.83,0.338421,0.254232,-0.004097,0.51,0.51,0.489584,0.509986,0.513204,0.505602,0.007365,0.978714,0.980705,0.0,1
203,1,0.83,0.338459,0.252006,-0.007674,0.51,0.51,0.489686,0.51011,0.510277,0.505718,0.006972,0.987237,0.981733,0.0,1
204,1,0.83,0.338284,0.25243,-0.005357,0.51,0.51,0.489206,0.510123,0.528408,0.501459,0.009769,0.924542,0.979078,0.0,1
205,1,0.83,0.338169,0.250252,-0.004607,0.51,0.51,0.489034,0.509937,0.493833,0.518129,0.011802,0.931971,0.976916,0.0,1
206,1,0.83,0.338286,0.248266,-0.006747,0.51,0.51,0.488858,0.509929,0.502789,0.501476,0.010334,0.996325,0.978603,0.0,1
207,1,0.83,0.338359,0.247525,-0.008806,0.51,0.51,0.488665,0.50976,0.506657,0.510623,0.009442,0.988893,0.979623,0.0,1
208,1,0.83,0.338432,0.249531,-0.01325,0.51,0.51,0.488747,0.509865,0.509192,0.511948,0.008506,0.992286,0.980589,0.0,1
209,1,0.83,0.338461,0.251141,-0.014559,0.51,0.51,0.489372,0.509819,0.510494,0.504419,0.008166,0.982992,0.981003,0.18,1
210,1,0.83,0.338529,0.254859,-0.013245,0.51,0.51,0.489436,0.509783,0.519382,0.518559,0.007138,0.997697,0.982448,0.18,1
211,1,0.83,0.338523,0.255456,-0.010735,0.51,0.51,0.489854,0.510048,0.514807,0.521987,0.007144,0.979896,0.982742,0.18,1
212,1,0.83,0.338526,0.255362,-0.011236,0.51,0.51,0.490045,0.510112,0.508043,0.513534,0.006912,0.984625,0.983512,0.18,1
213,1,0.83,0.338436,0.254203,-0.009366,0.51,0.51,0.48999,0.50981,0.513086,0.498114,0.008041,0.958079,0.982702,0.0,1
214,1,0.83,0.338446,0.254824,-0.009205,0.51,0.51,0.490066,0.509409,0.495226,0.500421,0.007642,0.985455,0.983521,0.0,1
215,1,0.83,0.338428,0.254934,-0.00654,0.51,0.51,0.489985,0.509363,0.50395,0.511378,0.007612,0.979203,0.983717,0.0,1
216,1,0.83,0.338432,0.254323,-0.006153,0.51,0.51,0.490332,0.509619,0.521308,0.51642,0.007231,0.986313,0.984303,0.0,1
217,1,0.83,0.338444,0.254348,-0.00182,0.51,0.51,0.490067,0.509504,0.501493,0.504849,0.006688,0.990603,0.98505,0.0,1
218,1,0.83,0.33828,0.254566,0.003816,0.51,0.51,0.489574,0.50968,0.499219,0.521228,0.008833,0.938374,0.982798,0.0,1
219,1,0.83,0.338258,0.252385,-0.001836,0.51,0.51,0.489536,0.509573,0.495581,0.505032,0.00892,0.97354,0.982708,0.0,1
220,1,0.83,0.338304,0.25386,-0.001825,0.51,0.51,0.489871,0.509713,0.505198,0.502969,0.007983,0.993759,0.983724,0.0,1
221,1,0.83,0.338325,0.254907,-0.001737,0.51,0.51,0.490091,0.509513,0.514746,0.511493,0.007321,0.990891,0.984665,0.0,1
222,1,0.83,0.33835,0.252624,-0.00363,0.51,0.51,0.490259,0.509472,0.510664,0.512445,0.006545,0.995013,0.985682,0.0,1
223,1,0.83,0.338239,0.252073,-0.002287,0.51,0.51,0.490153,0.50979,0.514199,0.498311,0.007853,0.955514,0.984257,0.0,1
224,1,0.83,0.338221,0.251683,-0.000849,0.51,0.51,0.489888,0.509648,0.514994,0.507732,0.00777,0.979666,0.984524,0.0,1
225,1,0.83,0.338254,0.250982,0.001486,0.51,0.51,0.489961,0.509936,0.517049,0.515634,0.006881,0.996039,0.98566,0.0,1
226,1,0.83,0.338277,0.249007,0.003483,0.51,0.51,0.489684,0.509798,0.508391,0.507464,0.006047,0.997404,0.986904,0.0,1
227,1,0.83,0.338219,0.247806,0.004385,0.51,0.51,0.489725,0.509409,0.50986,0.518464,0.006405,0.975911,0.98663,0.0,1
228,1,0.83,0.338037,0.248705,0.004027,0.51,0.51,0.489851,0.509513,0.519079,0.495861,0.008759,0.93499,0.983906,0.18,1
229,1,0.83,0.337995,0.248571,0.003311,0.51,0.51,0.489598,0.509647,0.511858,0.500607,0.009108,0.968497,0.983461,0.18,1
230,1,0.83,0.338021,0.249445,0.002741,0.51,0.51,0.489559,0.50946,0.506234,0.501673,0.008471,0.987227,0.984084,0.18,1
231,1,0.83,0.338065,0.249608,0.002307,0.51,0.51,0.489547,0.50946,0.508644,0.510303,0.007518,0.995354,0.985017,0.18,1
232,1,0.83,0.338084,0.25022,0.001542,0.51,0.51,0.488948,0.509576,0.498477,0.501822,0.006933,0.990635,0.985583,0.0,1
233,1,0.83,0.338086,0.25335,0.004183,0.51,0.51,0.48865,0.509355,0.505744,0.501054,0.006619,0.986868,0.985684,0.0,1
234,1,0.83,0.337789,0.255143,0.003388,0.51,0.51,0.488362,0.508877,0.523741,0.485498,0.011047,0.892921,0.980199,0.0,1
235,1,0.83,0.337717,0.253796,0.002299,0.51,0.51,0.488197,0.5089,0.502049,0.523097,0.012447,0.941067,0.977706,0.0,1
236,1,0.83,0.33779,0.255126,0.006333,0.51,0.51,0.488405,0.508887,0.502725,0.510806,0.011835,0.977374,0.977482,0.0,1
237,1,0.83,0.337787,0.253917,0.001058,0.51,0.51,0.488309,0.508541,0.508365,0.524872,0.012489,0.953781,0.976009,0.0,1
238,1,0.83,0.337839,0.251756,-0.004927,0.51,0.51,0.488517,0.508632,0.509098,0.521366,0.012458,0.965651,0.975186,0.0,1
239,1,0.83,0.337971,0.253016,-0.00181,0.51,0.51,0.488852,0.508001,0.506842,0.510893,0.011281,0.988656,0.975878,0.0,1
240,1,0.83,0.337994,0.255462,0.00079,0.51,0.51,0.488988,0.508509,0.511884,0.497003,0.011785,0.958333,0.974651,0.0,1
